IXGBE_AUTOC,VAR_0
IXGBE_AUTOC_ASM_PAUSE,VAR_1
IXGBE_AUTOC_SYM_PAUSE,VAR_2
IXGBE_ERR_CONFIG,VAR_3
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_4
IXGBE_GSSR_MAC_CSR_SM,VAR_5
IXGBE_PCS1GANA,VAR_6
IXGBE_PCS1GANA_ASM_PAUSE,VAR_7
IXGBE_PCS1GANA_SYM_PAUSE,VAR_8
IXGBE_PCS1GLCTL,VAR_9
IXGBE_PCS1GLCTL_AN_1G_TIMEOUT_EN,VAR_10
IXGBE_READ_REG,FUNC_0
IXGBE_TAF_ASM_PAUSE,VAR_11
IXGBE_TAF_SYM_PAUSE,VAR_12
IXGBE_WRITE_REG,FUNC_1
MDIO_AN_ADVERTISE,VAR_13
MDIO_MMD_AN,VAR_14
hw_dbg,FUNC_2
ixgbe_device_supports_autoneg_fc,FUNC_3
ixgbe_fc_default,VAR_15
ixgbe_mac_82599EB,VAR_16
ixgbe_mac_X540,VAR_17
ixgbe_reset_pipeline_82599,FUNC_4
ixgbe_verify_lesm_fw_enabled_82599,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
ixgbe_setup_fc,FUNC_10
hw,VAR_18
ret_val,VAR_19
reg,VAR_20
reg_bp,VAR_21
reg_cu,VAR_22
got_lock,VAR_23
