DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
FC_FC_REL_OFF,VAR_1
IXGBE_ADVTXD_FCOEF_EOF_A,VAR_2
IXGBE_ADVTXD_FCOEF_EOF_N,VAR_3
IXGBE_ADVTXD_FCOEF_EOF_NI,VAR_4
IXGBE_ADVTXD_FCOEF_EOF_T,VAR_5
IXGBE_ADVTXD_FCOEF_ORIE,VAR_6
IXGBE_ADVTXD_FCOEF_ORIS,VAR_7
IXGBE_ADVTXD_FCOEF_PARINC,VAR_8
IXGBE_ADVTXD_FCOEF_SOF,VAR_9
IXGBE_ADVTXD_MACLEN_SHIFT,VAR_10
IXGBE_ADVTXD_MSS_SHIFT,VAR_11
IXGBE_ADVTXT_TUCMD_FCOE,VAR_12
IXGBE_TX_FLAGS_CC,VAR_13
IXGBE_TX_FLAGS_FCOE,VAR_14
IXGBE_TX_FLAGS_TSO,VAR_15
IXGBE_TX_FLAGS_VLAN_MASK,VAR_16
SKB_GSO_FCOE,VAR_17
dev_err,FUNC_1
dev_warn,FUNC_2
ixgbe_tx_ctxtdesc,FUNC_3
skb_copy_bits,FUNC_4
skb_is_gso,FUNC_5
skb_network_header,FUNC_6
skb_set_network_header,FUNC_7
skb_set_transport_header,FUNC_8
skb_shinfo,FUNC_9
skb_transport_header,FUNC_10
skb_transport_offset,FUNC_11
ixgbe_fso,FUNC_12
tx_ring,VAR_18
first,VAR_19
hdr_len,VAR_20
skb,VAR_21
fh,VAR_22
vlan_macip_lens,VAR_23
fcoe_sof_eof,VAR_24
mss_l4len_idx,VAR_25
sof,VAR_26
eof,VAR_27
