EFAULT,VAR_0
EINVAL,VAR_1
ERANGE,VAR_2
ETH_P_1588,VAR_3
IXGBE_ETQF,FUNC_0
IXGBE_ETQF_1588,VAR_4
IXGBE_ETQF_FILTER_1588,VAR_5
IXGBE_ETQF_FILTER_EN,VAR_6
IXGBE_READ_REG,FUNC_1
IXGBE_RXMTRL,VAR_7
IXGBE_RXMTRL_V1_DELAY_REQ_MSG,VAR_8
IXGBE_RXMTRL_V1_SYNC_MSG,VAR_9
IXGBE_RXSTMPH,VAR_10
IXGBE_TSYNCRXCTL,VAR_11
IXGBE_TSYNCRXCTL_ENABLED,VAR_12
IXGBE_TSYNCRXCTL_TYPE_EVENT_V2,VAR_13
IXGBE_TSYNCRXCTL_TYPE_L4_V1,VAR_14
IXGBE_TSYNCRXCTL_TYPE_MASK,VAR_15
IXGBE_TSYNCTXCTL,VAR_16
IXGBE_TSYNCTXCTL_ENABLED,VAR_17
IXGBE_TXSTMPH,VAR_18
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
PTP_EV_PORT,VAR_19
copy_from_user,FUNC_4
copy_to_user,FUNC_5
ixgbe_mac_82598EB,VAR_20
ixgbe_ptp_hwtstamp_ioctl,FUNC_6
adapter,VAR_21
ifr,VAR_22
cmd,VAR_23
hw,VAR_24
config,VAR_25
tsync_tx_ctl,VAR_26
tsync_rx_ctl,VAR_27
tsync_rx_mtrl,VAR_28
is_l2,VAR_29
regval,VAR_30
