ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_Autoneg,VAR_3
ADVERTISED_FIBRE,VAR_4
ADVERTISED_TP,VAR_5
AUTONEG_DISABLE,VAR_6
AUTONEG_ENABLE,VAR_7
DUPLEX_FULL,VAR_8
PORT_DA,VAR_9
PORT_FIBRE,VAR_10
PORT_NONE,VAR_11
PORT_OTHER,VAR_12
PORT_TP,VAR_13
SPEED_100,VAR_14
SPEED_1000,VAR_15
SPEED_10000,VAR_16
SUPPORTED_10000baseT_Full,VAR_17
SUPPORTED_1000baseT_Full,VAR_18
SUPPORTED_100baseT_Full,VAR_19
SUPPORTED_Autoneg,VAR_20
SUPPORTED_FIBRE,VAR_21
SUPPORTED_TP,VAR_22
XCVR_EXTERNAL,VAR_23
ethtool_cmd_speed_set,FUNC_0
netdev_priv,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
ixgbe_get_settings,FUNC_4
netdev,VAR_24
ecmd,VAR_25
adapter,VAR_26
hw,VAR_27
supported_link,VAR_28
link_speed,VAR_29
autoneg,VAR_30
link_up,VAR_31
