IXGBE_ETS_DATA_HTHRESH_MASK,VAR_0
IXGBE_ETS_DATA_INDEX_MASK,VAR_1
IXGBE_ETS_DATA_INDEX_SHIFT,VAR_2
IXGBE_ETS_DATA_LOC_MASK,VAR_3
IXGBE_ETS_DATA_LOC_SHIFT,VAR_4
IXGBE_ETS_LTHRES_DELTA_MASK,VAR_5
IXGBE_ETS_LTHRES_DELTA_SHIFT,VAR_6
IXGBE_ETS_NUM_SENSORS_MASK,VAR_7
IXGBE_I2C_THERMAL_SENSOR_ADDR,VAR_8
IXGBE_MAX_SENSORS,VAR_9
IXGBE_NOT_IMPLEMENTED,VAR_10
IXGBE_READ_REG,FUNC_0
IXGBE_STATUS,VAR_11
IXGBE_STATUS_LAN_ID_1,VAR_12
ixgbe_emc_therm_limit,VAR_13
ixgbe_get_ets_data,FUNC_1
memset,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
ixgbe_init_thermal_sensor_thresh_generic,FUNC_5
hw,VAR_14
status,VAR_15
ets_offset,VAR_16
ets_cfg,VAR_17
ets_sensor,VAR_18
low_thresh_delta,VAR_19
num_sensors,VAR_20
therm_limit,VAR_21
i,VAR_22
data,VAR_23
sensor_index,VAR_24
sensor_location,VAR_25
