IXGBE_CONTROL_EOL_NL,VAR_0
IXGBE_CONTROL_MASK_NL,VAR_1
IXGBE_CONTROL_SHIFT_NL,VAR_2
IXGBE_CONTROL_SOL_NL,VAR_3
IXGBE_DATA_MASK_NL,VAR_4
IXGBE_ERR_PHY,VAR_5
MDIO_CTRL1,VAR_6
MDIO_CTRL1_RESET,VAR_7
MDIO_MMD_PHYXS,VAR_8
MDIO_MMD_PMAPMD,VAR_9
hw_dbg,FUNC_0
ixgbe_get_sfp_init_sequence_offsets,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
usleep_range,FUNC_10
ixgbe_reset_phy_nl,FUNC_11
hw,VAR_10
phy_offset,VAR_11
control,VAR_12
eword,VAR_13
edata,VAR_14
block_crc,VAR_15
end_data,VAR_16
list_offset,VAR_17
data_offset,VAR_18
phy_data,VAR_19
ret_val,VAR_20
i,VAR_21
