IXGBE_FLAG2_RSS_FIELD_IPV4_UDP,VAR_0
IXGBE_FLAG2_RSS_FIELD_IPV6_UDP,VAR_1
IXGBE_FLAG_SRIOV_ENABLED,VAR_2
IXGBE_MRQC,VAR_3
IXGBE_MRQC_RSSEN,VAR_4
IXGBE_MRQC_RSS_FIELD_IPV4,VAR_5
IXGBE_MRQC_RSS_FIELD_IPV4_TCP,VAR_6
IXGBE_MRQC_RSS_FIELD_IPV4_UDP,VAR_7
IXGBE_MRQC_RSS_FIELD_IPV6,VAR_8
IXGBE_MRQC_RSS_FIELD_IPV6_TCP,VAR_9
IXGBE_MRQC_RSS_FIELD_IPV6_UDP,VAR_10
IXGBE_MRQC_RTRSS4TCEN,VAR_11
IXGBE_MRQC_RTRSS8TCEN,VAR_12
IXGBE_MRQC_VMDQRSS32EN,VAR_13
IXGBE_MRQC_VMDQRSS64EN,VAR_14
IXGBE_MRQC_VMDQRT4TCEN,VAR_15
IXGBE_MRQC_VMDQRT8TCEN,VAR_16
IXGBE_READ_REG,FUNC_0
IXGBE_RETA,FUNC_1
IXGBE_RSSRK,FUNC_2
IXGBE_RXCSUM,VAR_17
IXGBE_RXCSUM_PCSD,VAR_18
IXGBE_WRITE_REG,FUNC_3
RING_F_RSS,VAR_19
ixgbe_mac_82598EB,VAR_20
netdev_get_num_tc,FUNC_4
ixgbe_setup_mrqc,FUNC_5
adapter,VAR_21
hw,VAR_22
seed,VAR_23
mrqc,VAR_24
reta,VAR_25
rxcsum,VAR_26
i,VAR_27
j,VAR_28
rss_i,VAR_29
tcs,VAR_30
