BIT_APP_UPCHG,VAR_0
BIT_PFC,VAR_1
BIT_PG_RX,VAR_2
BIT_PG_TX,VAR_3
DCB_APP_IDTYPE_ETHTYPE,VAR_4
DCB_CAP_DCBX_VER_CEE,VAR_5
DCB_HW_CHG,VAR_6
DCB_HW_CHG_RST,VAR_7
DCB_NO_HW_CHG,VAR_8
DCB_RX_CONFIG,VAR_9
DCB_TX_CONFIG,VAR_10
ETH_FCS_LEN,VAR_11
ETH_HLEN,VAR_12
ETH_P_FCOE,VAR_13
IEEE_8021QAZ_MAX_TCS,VAR_14
IXGBE_FCOE_JUMBO_FRAME_SIZE,VAR_15
MAX_TRAFFIC_CLASS,VAR_16
MAX_USER_PRIORITY,VAR_17
NETIF_F_FCOE_MTU,VAR_18
dcb_getapp,FUNC_0
ffs,FUNC_1
ixgbe_copy_dcb_cfg,FUNC_2
ixgbe_dcb_calculate_tc_credits,FUNC_3
ixgbe_dcb_hw_ets_config,FUNC_4
ixgbe_dcb_hw_pfc_config,FUNC_5
ixgbe_dcb_unpack_bwgid,FUNC_6
ixgbe_dcb_unpack_map,FUNC_7
ixgbe_dcb_unpack_max,FUNC_8
ixgbe_dcb_unpack_pfc,FUNC_9
ixgbe_dcb_unpack_prio,FUNC_10
ixgbe_dcb_unpack_refill,FUNC_11
ixgbe_dcbnl_devreset,FUNC_12
ixgbe_set_rx_drop_en,FUNC_13
netdev_priv,FUNC_14
netdev_set_prio_tc_map,FUNC_15
stub1,FUNC_16
ixgbe_dcbnl_set_all,FUNC_17
netdev,VAR_19
adapter,VAR_20
dcb_cfg,VAR_21
hw,VAR_22
ret,VAR_23
i,VAR_24
refill,VAR_25
max,VAR_26
bwg_id,VAR_27
prio_type,VAR_28
prio_tc,VAR_29
max_frame,VAR_30
pfc_en,VAR_31
prio_tc,VAR_32
