IXGBE_DMATXCTL,VAR_0
IXGBE_DMATXCTL_TE,VAR_1
IXGBE_EITRSEL,VAR_2
IXGBE_FLAG2_FDIR_REQUIRES_REINIT,VAR_3
IXGBE_FLAG2_RESET_REQUESTED,VAR_4
IXGBE_FLAG_NEED_LINK_UPDATE,VAR_5
IXGBE_READ_REG,FUNC_0
IXGBE_RXCTRL,VAR_6
IXGBE_RXCTRL_RXEN,VAR_7
IXGBE_TXDCTL,FUNC_1
IXGBE_TXDCTL_SWFLSH,VAR_8
IXGBE_WRITE_REG,FUNC_2
__IXGBE_DOWN,VAR_9
del_timer_sync,FUNC_3
ixgbe_clean_all_rx_rings,FUNC_4
ixgbe_clean_all_tx_rings,FUNC_5
ixgbe_disable_rx_queue,FUNC_6
ixgbe_disable_tx_rx,FUNC_7
ixgbe_irq_disable,FUNC_8
ixgbe_napi_disable_all,FUNC_9
ixgbe_ping_all_vfs,FUNC_10
ixgbe_reset,FUNC_11
ixgbe_setup_dca,FUNC_12
netif_carrier_off,FUNC_13
netif_tx_disable,FUNC_14
netif_tx_stop_all_queues,FUNC_15
pci_channel_offline,FUNC_16
set_bit,FUNC_17
stub1,FUNC_18
usleep_range,FUNC_19
ixgbe_down,FUNC_20
adapter,VAR_10
netdev,VAR_11
hw,VAR_12
rxctrl,VAR_13
i,VAR_14
reg_idx,VAR_15
