IXGBE_ERR_CONFIG,VAR_0
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_1
IXGBE_FCCFG,VAR_2
IXGBE_FCCFG_TFCE_802_3X,VAR_3
IXGBE_FCCFG_TFCE_PRIORITY,VAR_4
IXGBE_FCRTH_82599,FUNC_0
IXGBE_FCRTH_FCEN,VAR_5
IXGBE_FCRTL_82599,FUNC_1
IXGBE_FCRTL_XONE,VAR_6
IXGBE_FCRTV,VAR_7
IXGBE_FCTTV,FUNC_2
IXGBE_MFLCN,VAR_8
IXGBE_MFLCN_DPF,VAR_9
IXGBE_MFLCN_RFCE,VAR_10
IXGBE_MFLCN_RPFCE_MASK,VAR_11
IXGBE_READ_REG,FUNC_3
IXGBE_RXPBSIZE,FUNC_4
IXGBE_WRITE_REG,FUNC_5
MAX_TRAFFIC_CLASS,VAR_12
hw_dbg,FUNC_6
ixgbe_fc_autoneg,FUNC_7
ixgbe_fc_enable_generic,FUNC_8
hw,VAR_13
ret_val,VAR_14
mflcn_reg,VAR_15
fccfg_reg,VAR_16
reg,VAR_17
fcrtl,VAR_18
fcrth,VAR_19
i,VAR_20
