IXGBE_AUTOC,VAR_0
IXGBE_AUTOC2,VAR_1
IXGBE_AUTOC2_LINK_DISABLE_MASK,VAR_2
IXGBE_AUTOC2_UPPER_MASK,VAR_3
IXGBE_AUTOC_LMS_MASK,VAR_4
IXGBE_CTRL,VAR_5
IXGBE_CTRL_LNK_RST,VAR_6
IXGBE_CTRL_RST,VAR_7
IXGBE_CTRL_RST_MASK,VAR_8
IXGBE_ERR_RESET_FAILED,VAR_9
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_10
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_11
IXGBE_GSSR_MAC_CSR_SM,VAR_12
IXGBE_RAH_AV,VAR_13
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
hw_dbg,FUNC_3
is_valid_ether_addr,FUNC_4
ixgbe_clear_tx_pending,FUNC_5
ixgbe_reset_pipeline_82599,FUNC_6
ixgbe_verify_lesm_fw_enabled_82599,FUNC_7
msleep,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
udelay,FUNC_21
ixgbe_reset_hw_82599,FUNC_22
hw,VAR_14
link_speed,VAR_15
status,VAR_16
ctrl,VAR_17
i,VAR_18
autoc2,VAR_19
curr_lms,VAR_20
link_up,VAR_21
got_lock,VAR_22
