IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
IXGBE_EICR,VAR_2
IXGBE_EICR_ECC,VAR_3
IXGBE_EICR_LSC,VAR_4
IXGBE_EICR_TIMESYNC,VAR_5
IXGBE_EIMC,VAR_6
IXGBE_IRQ_CLEAR_MASK,VAR_7
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
__IXGBE_DOWN,VAR_8
e_info,FUNC_2
ixgbe_check_fan_failure,FUNC_3
ixgbe_check_lsc,FUNC_4
ixgbe_check_overtemp_event,FUNC_5
ixgbe_check_sfp_event,FUNC_6
ixgbe_irq_enable,FUNC_7
ixgbe_ptp_check_pps_event,FUNC_8
link,VAR_9
napi_schedule,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
ixgbe_intr,FUNC_12
irq,VAR_10
data,VAR_11
adapter,VAR_12
hw,VAR_13
q_vector,VAR_14
eicr,VAR_15
