AK4117_UNLCK,VAR_0
PDAUDIOCF_BLUEDUTY0,VAR_1
PDAUDIOCF_BLUEDUTY1,VAR_2
PDAUDIOCF_BLUE_LED_OFF,VAR_3
PDAUDIOCF_CLKDIV0,VAR_4
PDAUDIOCF_CLKDIV1,VAR_5
PDAUDIOCF_DATAFMT0,VAR_6
PDAUDIOCF_DATAFMT1,VAR_7
PDAUDIOCF_ELIMAKMBIT,VAR_8
PDAUDIOCF_HALFRATE,VAR_9
PDAUDIOCF_IRQAKMEN,VAR_10
PDAUDIOCF_IRQLVLEN0,VAR_11
PDAUDIOCF_IRQLVLEN1,VAR_12
PDAUDIOCF_IRQOVREN,VAR_13
PDAUDIOCF_REDDUTY0,VAR_14
PDAUDIOCF_REDDUTY1,VAR_15
PDAUDIOCF_RED_LED_OFF,VAR_16
PDAUDIOCF_REG_IER,VAR_17
PDAUDIOCF_REG_SCR,VAR_18
PDAUDIOCF_REG_TCR,VAR_19
PDAUDIOCF_TESTDATASEL,VAR_20
pdacf_ak4117_read,VAR_21
pdacf_ak4117_write,VAR_22
pdacf_reg_read,FUNC_0
pdacf_reg_write,FUNC_1
pdacf_reset,FUNC_2
snd_ak4117_create,FUNC_3
snd_pdacf_ak4117_change,FUNC_4
snd_pdacf_ak4117_create,FUNC_5
chip,VAR_23
err,VAR_24
val,VAR_25
pgm,VAR_26
