AK4117_DIF0,VAR_0
AK4117_DIF1,VAR_1
AK4117_DIF2,VAR_2
AK4117_DIF_16R,VAR_3
AK4117_DIF_24R,VAR_4
AK4117_REG_IO,VAR_5
EBUSY,VAR_6
EIO,VAR_7
PDAUDIOCF_DATAFMT0,VAR_8
PDAUDIOCF_DATAFMT1,VAR_9
PDAUDIOCF_IRQLVLEN0,VAR_10
PDAUDIOCF_IRQLVLEN1,VAR_11
PDAUDIOCF_REG_IER,VAR_12
PDAUDIOCF_REG_SCR,VAR_13
PDAUDIOCF_STAT_IS_STALE,VAR_14
pdacf_pcm_clear_sram,FUNC_0
pdacf_reg_read,FUNC_1
pdacf_reg_write,FUNC_2
snd_ak4117_reg_write,FUNC_3
snd_pcm_format_big_endian,FUNC_4
snd_pcm_format_little_endian,FUNC_5
snd_pcm_format_unsigned,FUNC_6
snd_pcm_substream_chip,FUNC_7
pdacf_pcm_prepare,FUNC_8
subs,VAR_15
chip,VAR_16
runtime,VAR_17
val,VAR_18
nval,VAR_19
aval,VAR_20
