EXT2_BLOCK_SIZE_BITS,FUNC_0
EXT2_CHECK_MAGIC,FUNC_1
EXT2_ET_BAD_INODE_NUM,VAR_0
EXT2_ET_INODE_NOT_EXTENT,VAR_1
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_2
EXT2_ET_MAGIC_EXTENT_HANDLE,VAR_3
EXT2_I_SIZE,FUNC_2
EXT2_N_BLOCKS,VAR_4
EXT3_EXT_MAGIC,VAR_5
EXT4_EXTENTS_FL,VAR_6
ext2fs_cpu_to_le16,FUNC_3
ext2fs_extent_free,FUNC_4
ext2fs_extent_header_verify,FUNC_5
ext2fs_get_mem,FUNC_6
ext2fs_get_memzero,FUNC_7
ext2fs_le16_to_cpu,FUNC_8
ext2fs_read_inode,FUNC_9
memset,FUNC_10
ext2fs_extent_open2,FUNC_11
fs,VAR_7
ino,VAR_8
inode,VAR_9
ret_handle,VAR_10
handle,VAR_11
retval,VAR_12
i,VAR_13
eh,VAR_14
