BMAP_ALLOC,VAR_0
BMAP_BUFFER,VAR_1
BMAP_SET,VAR_2
EXT2_CHECK_MAGIC,FUNC_0
EXT2_ET_FILE_RO,VAR_3
EXT2_ET_INLINE_DATA_NO_SPACE,VAR_4
EXT2_ET_MAGIC_EXT2_FILE,VAR_5
EXT2_ET_NO_MEMORY,VAR_6
EXT2_FILE_BUF_DIRTY,VAR_7
EXT2_FILE_WRITE,VAR_8
EXT2_FLAG_SHARE_DUP,VAR_9
EXT2_I_SIZE,FUNC_1
EXT4_INLINE_DATA_FL,VAR_10
calloc,FUNC_2
ext2fs_bmap2,FUNC_3
ext2fs_file_set_size2,FUNC_4
ext2fs_file_write_inline_data,FUNC_5
ext2fs_hashmap_add,FUNC_6
ext2fs_hashmap_lookup,FUNC_7
ext2fs_iblk_add_blocks,FUNC_8
ext2fs_sha512,FUNC_9
ext2fs_write_inode,FUNC_10
free,FUNC_11
load_buffer,FUNC_12
memcpy,FUNC_13
sync_buffer_position,FUNC_14
ext2fs_file_write,FUNC_15
file,VAR_11
buf,VAR_12
nbytes,VAR_13
written,VAR_14
fs,VAR_15
retval,VAR_16
start,VAR_17
c,VAR_18
count,VAR_19
ptr,VAR_20
new_block,VAR_21
old_block,VAR_22
bmap_flags,VAR_23
rc,VAR_24
