EBUSY,VAR_0
EXT2_FLAG_EXCLUSIVE,VAR_1
EXT2_IMMUTABLE_FL,VAR_2
EXT2_IOC_GETFLAGS,VAR_3
EXT2_IOC_SETFLAGS,VAR_4
EXT2_JOURNAL_INO,VAR_5
EXT2_MF_BUSY,VAR_6
EXT2_MF_MOUNTED,VAR_7
EXT2_MKJOURNAL_LAZYINIT,VAR_8
EXT2_MKJOURNAL_NO_MNT_CHECK,VAR_9
EXT2_NODUMP_FL,VAR_10
O_CREAT,VAR_11
O_RDONLY,VAR_12
O_WRONLY,VAR_13
UF_IMMUTABLE,VAR_14
UF_NODUMP,VAR_15
chflags,FUNC_0
close,FUNC_1
errno,VAR_16
ext2fs_check_mount_point,FUNC_2
ext2fs_mark_super_dirty,FUNC_3
ext2fs_set_feature_journal,FUNC_4
fchflags,FUNC_5
fstat,FUNC_6
ioctl,FUNC_7
memset,FUNC_8
open,FUNC_9
strcat,FUNC_10
write_journal_file,FUNC_11
write_journal_inode,FUNC_12
ext2fs_add_journal_inode2,FUNC_13
fs,VAR_17
num_blocks,VAR_18
goal,VAR_19
flags,VAR_20
retval,VAR_21
journal_ino,VAR_22
st,VAR_23
jfile,VAR_24
mount_flags,VAR_25
fd,VAR_26
