EXT2_DIRENT_TAIL,FUNC_0
EXT2_DIR_REC_LEN,FUNC_1
EXT2_FT_DIR,VAR_0
EXT4_INLINE_DATA_DOTDOT_SIZE,VAR_1
ext2fs_dirent_set_file_type,FUNC_2
ext2fs_dirent_set_name_len,FUNC_3
ext2fs_get_rec_len,FUNC_4
ext2fs_has_feature_filetype,FUNC_5
ext2fs_has_feature_metadata_csum,FUNC_6
ext2fs_initialize_dirent_tail,FUNC_7
ext2fs_le32_to_cpu,FUNC_8
ext2fs_set_rec_len,FUNC_9
memcpy,FUNC_10
ext2fs_inline_data_convert_dir,FUNC_11
fs,VAR_2
ino,VAR_3
bbuf,VAR_4
ibuf,VAR_5
size,VAR_6
dir,VAR_7
dir2,VAR_8
t,VAR_9
retval,VAR_10
offset,VAR_11
rec_len,VAR_12
csum_size,VAR_13
filetype,VAR_14
