EXT2_ET_EXTENT_NO_NEXT,VAR_0
EXT2_ET_NO_CURRENT_NODE,VAR_1
EXT2_EXTENT_CURRENT,VAR_2
EXT2_EXTENT_INSERT_AFTER,VAR_3
EXT2_EXTENT_NEXT_LEAF,VAR_4
dbg_print_extent,FUNC_0
dbg_printf,FUNC_1
ext2fs_extent_delete,FUNC_2
ext2fs_extent_fix_parents,FUNC_3
ext2fs_extent_free,FUNC_4
ext2fs_extent_get,FUNC_5
ext2fs_extent_goto,FUNC_6
ext2fs_extent_insert,FUNC_7
ext2fs_extent_open2,FUNC_8
ext2fs_extent_replace,FUNC_9
ext2fs_iblk_sub_blocks,FUNC_10
punch_extent_blocks,FUNC_11
ext2fs_punch_extent,FUNC_12
fs,VAR_5
ino,VAR_6
inode,VAR_7
start,VAR_8
end,VAR_9
handle,VAR_10
extent,VAR_11
retval,VAR_12
free_start,VAR_13
next,VAR_14
lfree_start,VAR_15
free_count,VAR_16
newlen,VAR_17
freed,VAR_18
op,VAR_19
newex,VAR_20
newex,VAR_21
old_lblk,VAR_22
next_lblk,VAR_23
