BLOCK_ABORT,VAR_0
BLOCK_CHANGED,VAR_1
BLOCK_COUNT_IND,VAR_2
BLOCK_ERROR,VAR_3
BLOCK_FLAG_APPEND,VAR_4
BLOCK_FLAG_DATA_ONLY,VAR_5
BLOCK_FLAG_DEPTH_TRAVERSE,VAR_6
EXT2_ET_BAD_IND_BLOCK,VAR_7
check_for_ro_violation_return,FUNC_0
ext2fs_blocks_count,FUNC_1
ext2fs_read_ind_block,FUNC_2
ext2fs_write_ind_block,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
block_iterate_ind,FUNC_8
ind_block,VAR_8
ref_block,VAR_9
ref_offset,VAR_10
ctx,VAR_11
ret,VAR_12
changed,VAR_13
i,VAR_14
flags,VAR_15
limit,VAR_16
offset,VAR_17
block_nr,VAR_18
blk64,VAR_19
