EXT2_CHECK_MAGIC,FUNC_0
EXT2_DIRENT_TAIL,FUNC_1
EXT2_DIR_REC_LEN,FUNC_2
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_0
EXT2_FT_DIR,VAR_1
ext2fs_dirent_set_file_type,FUNC_3
ext2fs_dirent_set_name_len,FUNC_4
ext2fs_free_mem,FUNC_5
ext2fs_get_mem,FUNC_6
ext2fs_has_feature_filetype,FUNC_7
ext2fs_has_feature_metadata_csum,FUNC_8
ext2fs_initialize_dirent_tail,FUNC_9
ext2fs_set_rec_len,FUNC_10
memset,FUNC_11
ext2fs_new_dir_block,FUNC_12
fs,VAR_2
dir_ino,VAR_3
parent_ino,VAR_4
block,VAR_5
dir,VAR_6
retval,VAR_7
buf,VAR_8
rec_len,VAR_9
filetype,VAR_10
t,VAR_11
csum_size,VAR_12
