EXT2FS_B2C,FUNC_0
EXT2_BG_BLOCK_UNINIT,VAR_0
EXT2_BG_INODE_UNINIT,VAR_1
EXT2_CHECK_MAGIC,FUNC_1
EXT2_CLUSTERS_PER_GROUP,FUNC_2
EXT2_ET_BLOCK_BITMAP_CSUM_INVALID,VAR_2
EXT2_ET_BLOCK_BITMAP_READ,VAR_3
EXT2_ET_CORRUPT_SUPERBLOCK,VAR_4
EXT2_ET_INODE_BITMAP_CSUM_INVALID,VAR_5
EXT2_ET_INODE_BITMAP_READ,VAR_6
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_7
EXT2_FLAG_IGNORE_CSUM_ERRORS,VAR_8
EXT2_FLAG_IMAGE_FILE,VAR_9
EXT2_GROUPS_TO_CLUSTERS,FUNC_3
EXT2_INODES_PER_GROUP,FUNC_4
ext2fs_allocate_block_bitmap,FUNC_5
ext2fs_allocate_inode_bitmap,FUNC_6
ext2fs_bg_flags_test,FUNC_7
ext2fs_block_bitmap_csum_verify,FUNC_8
ext2fs_block_bitmap_loc,FUNC_9
ext2fs_free_block_bitmap,FUNC_10
ext2fs_free_inode_bitmap,FUNC_11
ext2fs_free_mem,FUNC_12
ext2fs_get_mem,FUNC_13
ext2fs_group_desc_csum_verify,FUNC_14
ext2fs_has_group_desc_csum,FUNC_15
ext2fs_inode_bitmap_csum_verify,FUNC_16
ext2fs_inode_bitmap_loc,FUNC_17
ext2fs_le32_to_cpu,FUNC_18
ext2fs_set_block_bitmap_range2,FUNC_19
ext2fs_set_inode_bitmap_range2,FUNC_20
ext2fs_write_bitmaps,VAR_10
io_channel_alloc_buf,FUNC_21
io_channel_read_blk64,FUNC_22
mark_uninit_bg_group_blocks,FUNC_23
memset,FUNC_24
strcat,FUNC_25
strcpy,FUNC_26
strlen,FUNC_27
read_bitmaps,FUNC_28
fs,VAR_11
do_inode,VAR_12
do_block,VAR_13
i,VAR_14
block_bitmap,VAR_15
inode_bitmap,VAR_16
buf,VAR_17
retval,VAR_18
block_nbytes,VAR_19
inode_nbytes,VAR_20
csum_flag,VAR_21
cnt,VAR_22
blk,VAR_23
blk_itr,VAR_24
blk_cnt,VAR_25
ino_itr,VAR_26
ino_cnt,VAR_27
