EXT2_CHECK_MAGIC,FUNC_0
EXT2_ET_CANT_INSERT_EXTENT,VAR_0
EXT2_ET_MAGIC_EXTENT_HANDLE,VAR_1
EXT2_ET_NO_CURRENT_NODE,VAR_2
EXT2_ET_RO_FILSYS,VAR_3
EXT2_EXTENT_INSERT_AFTER,VAR_4
EXT2_EXTENT_INSERT_NOSPLIT,VAR_5
EXT2_FLAG_RW,VAR_6
EXT_FIRST_INDEX,FUNC_1
dbg_print_extent,FUNC_2
ext2fs_cpu_to_le16,FUNC_3
ext2fs_extent_delete,FUNC_4
ext2fs_extent_replace,FUNC_5
extent_node_split,FUNC_6
memmove,FUNC_7
printf,FUNC_8
update_path,FUNC_9
ext2fs_extent_insert,FUNC_10
handle,VAR_7
flags,VAR_8
extent,VAR_9
path,VAR_10
ix,VAR_11
eh,VAR_12
retval,VAR_13
