EXT2_CHECK_MAGIC,FUNC_0
EXT2_DESC_PER_BLOCK,FUNC_1
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_0
EXT2_ET_NO_MEMORY,VAR_1
EXT2_FLAG_DIRTY,VAR_2
EXT2_FLAG_FLUSH_NO_SYNC,VAR_3
EXT2_FLAG_MASTER_SB_ONLY,VAR_4
EXT2_FLAG_SUPER_ONLY,VAR_5
EXT2_VALID_FS,VAR_6
SUPERBLOCK_SIZE,VAR_7
ext2fs_clear_feature_journal_needs_recovery,FUNC_2
ext2fs_free_mem,FUNC_3
ext2fs_get_array,FUNC_4
ext2fs_get_mem,FUNC_5
ext2fs_group_desc,FUNC_6
ext2fs_has_feature_journal_dev,FUNC_7
ext2fs_has_feature_meta_bg,FUNC_8
ext2fs_super_and_bgd_loc2,FUNC_9
ext2fs_superblock_csum_set,FUNC_10
ext2fs_swap_group_desc2,FUNC_11
ext2fs_swap_super,FUNC_12
io_channel_flush,FUNC_13
io_channel_write_blk64,FUNC_14
memcpy,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
time,FUNC_20
write_backup_super,FUNC_21
write_primary_superblock,FUNC_22
ext2fs_flush2,FUNC_23
fs,VAR_8
flags,VAR_9
i,VAR_10
retval,VAR_11
fs_state,VAR_12
feature_incompat,VAR_13
super_shadow,VAR_14
group_shadow,VAR_15
group_ptr,VAR_16
old_desc_blocks,VAR_17
progress,VAR_18
super_blk,VAR_19
old_desc_blk,VAR_20
new_desc_blk,VAR_21
meta_bg,VAR_22
