EXT2_BG_INODE_UNINIT,VAR_0
com_err,FUNC_0
ext2fs_bg_flags_clear,FUNC_1
ext2fs_bg_free_inodes_count,FUNC_2
ext2fs_bg_free_inodes_count_set,FUNC_3
ext2fs_bg_itable_unused,FUNC_4
ext2fs_bg_itable_unused_set,FUNC_5
ext2fs_bg_used_dirs_count,FUNC_6
ext2fs_bg_used_dirs_count_set,FUNC_7
ext2fs_group_desc_csum_set,FUNC_8
ext2fs_group_of_ino,FUNC_9
ext2fs_has_group_desc_csum,FUNC_10
ext2fs_mark_ib_dirty,FUNC_11
ext2fs_mark_inode_bitmap2,FUNC_12
ext2fs_mark_super_dirty,FUNC_13
ext2fs_unmark_inode_bitmap2,FUNC_14
ext2fs_inode_alloc_stats2,FUNC_15
fs,VAR_1
ino,VAR_2
inuse,VAR_3
isdir,VAR_4
group,VAR_5
first_unused_inode,VAR_6
