EXT2_ET_EXTENT_CSUM_INVALID,VAR_0
EXT2_ET_EXTENT_NO_NEXT,VAR_1
EXT2_ET_INODE_NOT_EXTENT,VAR_2
EXT2_EXTENT_FLAGS_LEAF,VAR_3
EXT2_EXTENT_LAST_SIB,VAR_4
EXT2_EXTENT_NEXT,VAR_5
EXT2_EXTENT_ROOT,VAR_6
EXT2_FLAG_IGNORE_CSUM_ERRORS,VAR_7
EXT4_EXTENTS_FL,VAR_8
ext2fs_extent_free,FUNC_0
ext2fs_extent_get,FUNC_1
ext2fs_extent_open2,FUNC_2
ext2fs_has_feature_metadata_csum,FUNC_3
update_path,FUNC_4
ext2fs_fix_extents_checksums,FUNC_5
fs,VAR_9
ino,VAR_10
inode,VAR_11
handle,VAR_12
extent,VAR_13
errcode,VAR_14
save_flags,VAR_15
