EXT2FS_CLUSTER_RATIO,FUNC_0
EXT2_BG_BLOCK_UNINIT,VAR_0
com_err,FUNC_1
ext2fs_bg_flags_clear,FUNC_2
ext2fs_bg_free_blocks_count,FUNC_3
ext2fs_bg_free_blocks_count_set,FUNC_4
ext2fs_blocks_count,FUNC_5
ext2fs_free_blocks_count_add,FUNC_6
ext2fs_group_desc_csum_set,FUNC_7
ext2fs_group_last_block2,FUNC_8
ext2fs_group_of_blk2,FUNC_9
ext2fs_mark_bb_dirty,FUNC_10
ext2fs_mark_block_bitmap_range2,FUNC_11
ext2fs_mark_super_dirty,FUNC_12
ext2fs_unmark_block_bitmap_range2,FUNC_13
stub1,FUNC_14
ext2fs_block_alloc_stats_range,FUNC_15
fs,VAR_1
blk,VAR_2
num,VAR_3
inuse,VAR_4
group,VAR_5
last_blk,VAR_6
n,VAR_7
