EXT2FS_CLUSTER_RATIO,FUNC_0
EXT2_BG_BLOCK_UNINIT,VAR_0
EXT2_ET_BLOCK_ALLOC_FAIL,VAR_1
ext2fs_bg_flags_clear,FUNC_1
ext2fs_bg_free_blocks_count,FUNC_2
ext2fs_bg_free_blocks_count_set,FUNC_3
ext2fs_block_bitmap_loc,FUNC_4
ext2fs_block_bitmap_loc_set,FUNC_5
ext2fs_free_blocks_count_add,FUNC_6
ext2fs_get_free_blocks2,FUNC_7
ext2fs_group_desc_csum_set,FUNC_8
ext2fs_group_first_block2,FUNC_9
ext2fs_group_last_block2,FUNC_10
ext2fs_group_of_blk2,FUNC_11
ext2fs_has_feature_flex_bg,FUNC_12
ext2fs_inode_bitmap_loc,FUNC_13
ext2fs_inode_bitmap_loc_set,FUNC_14
ext2fs_inode_table_loc,FUNC_15
ext2fs_inode_table_loc_set,FUNC_16
ext2fs_mark_block_bitmap2,FUNC_17
ext2fs_mark_block_bitmap_range2,FUNC_18
flexbg_offset,FUNC_19
ext2fs_allocate_group_table,FUNC_20
fs,VAR_2
group,VAR_3
bmap,VAR_4
retval,VAR_5
group_blk,VAR_6
start_blk,VAR_7
last_blk,VAR_8
new_blk,VAR_9
last_grp,VAR_10
rem_grps,VAR_11
flexbg_size,VAR_12
table_offset,VAR_13
prev_block,VAR_14
gr,VAR_15
prev_block,VAR_16
gr,VAR_17
prev_block,VAR_18
num,VAR_19
blk,VAR_20
gr,VAR_21
n,VAR_22
