EXT2FS_CLUSTER_RATIO,FUNC_0
EXT2_BG_BLOCK_UNINIT,VAR_0
com_err,FUNC_1
ext2fs_bg_flags_clear,FUNC_2
ext2fs_bg_free_blocks_count,FUNC_3
ext2fs_bg_free_blocks_count_set,FUNC_4
ext2fs_blocks_count,FUNC_5
ext2fs_free_blocks_count_add,FUNC_6
ext2fs_group_desc_csum_set,FUNC_7
ext2fs_group_of_blk2,FUNC_8
ext2fs_mark_bb_dirty,FUNC_9
ext2fs_mark_block_bitmap2,FUNC_10
ext2fs_mark_super_dirty,FUNC_11
ext2fs_unmark_block_bitmap2,FUNC_12
stub1,FUNC_13
ext2fs_block_alloc_stats2,FUNC_14
fs,VAR_1
blk,VAR_2
inuse,VAR_3
group,VAR_4
