BMAP_SET,VAR_0
EXT4_EXTENTS_FL,VAR_1
EXT4_INLINE_DATA_DOTDOT_SIZE,VAR_2
EXT4_INLINE_DATA_FL,VAR_3
ext2fs_block_alloc_stats,FUNC_0
ext2fs_bmap2,FUNC_1
ext2fs_dirent_swab_in2,FUNC_2
ext2fs_free_mem,FUNC_3
ext2fs_get_memzero,FUNC_4
ext2fs_has_feature_extents,FUNC_5
ext2fs_iblk_add_blocks,FUNC_6
ext2fs_inline_data_convert_dir,FUNC_7
ext2fs_new_block2,FUNC_8
ext2fs_write_dir_block4,FUNC_9
ext2fs_write_inode,FUNC_10
ext2fs_inline_data_dir_expand,FUNC_11
fs,VAR_4
ino,VAR_5
inode,VAR_6
buf,VAR_7
size,VAR_8
retval,VAR_9
blk,VAR_10
blk_buf,VAR_11
