BLOCK_ABORT,VAR_0
BLOCK_CHANGED,VAR_1
BLOCK_COUNT_TIND,VAR_2
BLOCK_ERROR,VAR_3
BLOCK_FLAG_APPEND,VAR_4
BLOCK_FLAG_DATA_ONLY,VAR_5
BLOCK_FLAG_DEPTH_TRAVERSE,VAR_6
EXT2_ET_BAD_TIND_BLOCK,VAR_7
block_iterate_dind,FUNC_0
check_for_ro_violation_return,FUNC_1
ext2fs_blocks_count,FUNC_2
ext2fs_read_ind_block,FUNC_3
ext2fs_write_ind_block,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
block_iterate_tind,FUNC_7
tind_block,VAR_8
ref_block,VAR_9
ref_offset,VAR_10
ctx,VAR_11
ret,VAR_12
changed,VAR_13
i,VAR_14
flags,VAR_15
limit,VAR_16
offset,VAR_17
block_nr,VAR_18
blk64,VAR_19
