EXT2_CHECK_MAGIC,FUNC_0
EXT2_ET_DIR_EXISTS,VAR_0
EXT2_ET_FILE_NOT_FOUND,VAR_1
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_2
EXT2_FIRST_INO,FUNC_1
EXT2_FT_DIR,VAR_3
EXT4_EXTENTS_FL,VAR_4
EXT4_INLINE_DATA_FL,VAR_5
EXT4_MIN_INLINE_DATA_SIZE,VAR_6
LINUX_S_IFDIR,VAR_7
ext2fs_block_alloc_stats2,FUNC_2
ext2fs_extent_free,FUNC_3
ext2fs_extent_open2,FUNC_4
ext2fs_extent_set_bmap,FUNC_5
ext2fs_find_inode_goal,FUNC_6
ext2fs_free_mem,FUNC_7
ext2fs_has_feature_extents,FUNC_8
ext2fs_has_feature_inline_data,FUNC_9
ext2fs_iblk_set,FUNC_10
ext2fs_inline_data_init,FUNC_11
ext2fs_inode_alloc_stats2,FUNC_12
ext2fs_link,FUNC_13
ext2fs_lookup,FUNC_14
ext2fs_new_block2,FUNC_15
ext2fs_new_dir_block,FUNC_16
ext2fs_new_dir_inline_data,FUNC_17
ext2fs_new_inode,FUNC_18
ext2fs_read_inode,FUNC_19
ext2fs_write_dir_block4,FUNC_20
ext2fs_write_inode,FUNC_21
ext2fs_write_new_inode,FUNC_22
memset,FUNC_23
strlen,FUNC_24
ext2fs_mkdir,FUNC_25
fs,VAR_8
parent,VAR_9
inum,VAR_10
name,VAR_11
handle,VAR_12
retval,VAR_13
parent_inode,VAR_14
inode,VAR_15
ino,VAR_16
scratch_ino,VAR_17
blk,VAR_18
block,VAR_19
inline_data,VAR_20
