EEXIST,VAR_0
EXT2_FALLOCATE_FORCE_INIT,VAR_1
EXT2_FALLOCATE_ZERO_BLOCKS,VAR_2
EXT2_MKJOURNAL_LAZYINIT,VAR_3
EXT2_N_BLOCKS,VAR_4
EXT3_JNL_BACKUP_BLOCKS,VAR_5
EXT4_EXTENTS_FL,VAR_6
LINUX_S_IFREG,VAR_7
ext2fs_bmap2,FUNC_0
ext2fs_create_journal_superblock,FUNC_1
ext2fs_fallocate,FUNC_2
ext2fs_free_mem,FUNC_3
ext2fs_has_feature_extents,FUNC_4
ext2fs_inode_size_set,FUNC_5
ext2fs_mark_super_dirty,FUNC_6
ext2fs_read_bitmaps,FUNC_7
ext2fs_read_inode,FUNC_8
ext2fs_write_new_inode,FUNC_9
get_midpoint_journal_block,FUNC_10
io_channel_write_blk64,FUNC_11
memcpy,FUNC_12
time,FUNC_13
write_journal_inode,FUNC_14
fs,VAR_8
journal_ino,VAR_9
num_blocks,VAR_10
goal,VAR_11
flags,VAR_12
buf,VAR_13
retval,VAR_14
inode,VAR_15
inode_size,VAR_16
falloc_flags,VAR_17
zblk,VAR_18
