EXT2FS_MAX_NESTED_LINKS,VAR_0
EXT2_ET_SYMLINK_LOOP,VAR_1
EXT4_INLINE_DATA_FL,VAR_2
LINUX_S_ISLNK,FUNC_0
ext2fs_bmap2,FUNC_1
ext2fs_free_mem,FUNC_2
ext2fs_get_mem,FUNC_3
ext2fs_get_memzero,FUNC_4
ext2fs_inline_data_get,FUNC_5
ext2fs_is_fast_symlink,FUNC_6
ext2fs_read_inode,FUNC_7
io_channel_read_blk64,FUNC_8
open_namei,FUNC_9
printf,FUNC_10
follow_link,FUNC_11
fs,VAR_3
root,VAR_4
dir,VAR_5
inode,VAR_6
link_count,VAR_7
buf,VAR_8
res_inode,VAR_9
pathname,VAR_10
buffer,VAR_11
retval,VAR_12
ei,VAR_13
blk,VAR_14
