EXT2_ET_BAD_EA_BLOCK_NUM,VAR_0
EXT2_ET_BAD_EA_HEADER,VAR_1
EXT2_EXT_ATTR_MAGIC,VAR_2
ext2fs_block_alloc_stats2,FUNC_0
ext2fs_blocks_count,FUNC_1
ext2fs_file_acl_block,FUNC_2
ext2fs_file_acl_block_set,FUNC_3
ext2fs_free_mem,FUNC_4
ext2fs_get_mem,FUNC_5
ext2fs_iblk_sub_blocks,FUNC_6
ext2fs_read_ext_attr3,FUNC_7
ext2fs_read_inode_full,FUNC_8
ext2fs_write_ext_attr3,FUNC_9
ext2fs_write_inode_full,FUNC_10
ext2fs_free_ext_attr,FUNC_11
fs,VAR_3
ino,VAR_4
inode,VAR_5
header,VAR_6
block_buf,VAR_7
blk,VAR_8
err,VAR_9
i,VAR_10
