EXT2_BLOCK_SIZE,FUNC_0
EXT2_BLOCK_SIZE_BITS,FUNC_1
EXT2_CHECK_MAGIC,FUNC_2
EXT2_ET_BAD_INODE_NUM,VAR_0
EXT2_ET_CALLBACK_NOTHANDLED,VAR_1
EXT2_ET_GDESC_BAD_INODE_TABLE,VAR_2
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_3
EXT2_ET_MISSING_INODE_TABLE,VAR_4
EXT2_ET_RO_FILSYS,VAR_5
EXT2_FLAG_CHANGED,VAR_6
EXT2_FLAG_RW,VAR_7
EXT2_INODES_PER_GROUP,FUNC_3
EXT2_INODE_SIZE,FUNC_4
READ_INODE_NOCSUM,VAR_8
WRITE_INODE_NOCSUM,VAR_9
ext2fs_blocks_count,FUNC_5
ext2fs_create_inode_cache,FUNC_6
ext2fs_free_mem,FUNC_7
ext2fs_get_mem,FUNC_8
ext2fs_inode_csum_set,FUNC_9
ext2fs_inode_table_loc,FUNC_10
ext2fs_read_inode2,FUNC_11
ext2fs_swap_inode_full,FUNC_12
io_channel_read_blk64,FUNC_13
io_channel_write_blk64,FUNC_14
memcpy,FUNC_15
stub1,FUNC_16
ext2fs_write_inode2,FUNC_17
fs,VAR_10
ino,VAR_11
inode,VAR_12
bufsize,VAR_13
flags,VAR_14
block_nr,VAR_15
group,VAR_16
block,VAR_17
offset,VAR_18
retval,VAR_19
w_inode,VAR_20
ptr,VAR_21
i,VAR_22
clen,VAR_23
length,VAR_24
