EXT2_ET_BAD_EA_BLOCK_NUM,VAR_0
EXT2_ET_BAD_EA_HASH,VAR_1
EXT2_ET_EA_BAD_NAME_LEN,VAR_2
EXT2_ET_EA_BAD_VALUE_OFFSET,VAR_3
EXT2_ET_EA_BAD_VALUE_SIZE,VAR_4
EXT2_ET_EA_INODE_CORRUPTED,VAR_5
EXT2_EXT_ATTR_NEXT,FUNC_0
EXT2_EXT_ATTR_SIZE,FUNC_1
EXT2_EXT_IS_LAST_ENTRY,FUNC_2
EXT4_EA_INODE_FL,VAR_6
EXT4_INLINE_DATA_FL,VAR_7
ext2fs_ext_attr_hash_entry2,FUNC_3
ext2fs_file_close,FUNC_4
ext2fs_file_get_inode,FUNC_5
ext2fs_file_get_size,FUNC_6
ext2fs_file_open,FUNC_7
ext2fs_file_read,FUNC_8
ext2fs_get_mem,FUNC_9
ext2fs_get_memzero,FUNC_10
ext2fs_has_feature_ea_inode,FUNC_11
ext2fs_read_inode,FUNC_12
ext2fs_xattrs_expand,FUNC_13
find_ea_prefix,FUNC_14
memcpy,FUNC_15
strlen,FUNC_16
read_xattrs_from_buffer,FUNC_17
handle,VAR_8
inode,VAR_9
entries,VAR_10
storage_size,VAR_11
value_start,VAR_12
x,VAR_13
entry,VAR_14
end,VAR_15
prefix,VAR_16
remain,VAR_17
prefix_len,VAR_18
err,VAR_19
values_size,VAR_20
ea_inode,VAR_21
ea_file,VAR_22
hash,VAR_23
data,VAR_24
child,VAR_25
