EINVAL,VAR_0
EXT2_ET_BAD_BLOCK_MARK,VAR_1
EXT2_ET_BAD_GENERIC_MARK,VAR_2
EXT2_ET_BAD_INODE_MARK,VAR_3
ext2fs_blkmap64_bitarray,VAR_4
ext2fs_blkmap64_rbtree,VAR_5
ext2fs_free_mem,FUNC_0
ext2fs_get_mem,FUNC_1
ext2fs_get_memzero,FUNC_2
ext2fs_get_num_dirs,FUNC_3
gettimeofday,FUNC_4
perror,FUNC_5
strcpy,FUNC_6
strlen,FUNC_7
stub1,FUNC_8
ext2fs_alloc_generic_bmap,FUNC_9
fs,VAR_6
magic,VAR_7
type,VAR_8
start,VAR_9
end,VAR_10
real_end,VAR_11
descr,VAR_12
ret,VAR_13
bitmap,VAR_14
ops,VAR_15
num_dirs,VAR_16
retval,VAR_17
