EXT2_ET_INLINE_DATA_NO_SPACE,VAR_0
EXT2_EXT_ATTR_LEN,FUNC_0
EXT2_EXT_ATTR_MAGIC,VAR_1
EXT2_EXT_ATTR_NEXT,FUNC_1
EXT2_EXT_ATTR_ROUND,VAR_2
EXT2_EXT_ATTR_SIZE,FUNC_2
EXT2_EXT_IS_LAST_ENTRY,FUNC_3
EXT2_GOOD_OLD_INODE_SIZE,VAR_3
EXT2_INODE_SIZE,FUNC_4
ext2fs_free_mem,FUNC_5
ext2fs_get_memzero,FUNC_6
ext2fs_read_inode_full,FUNC_7
memcpy,FUNC_8
strlen,FUNC_9
ext2fs_xattr_inode_max_size,FUNC_10
fs,VAR_4
ino,VAR_5
size,VAR_6
entry,VAR_7
inode,VAR_8
ea_inode_magic,VAR_9
minoff,VAR_10
start,VAR_11
i,VAR_12
err,VAR_13
offs,VAR_14
