EXT2_FILE_WRITE,VAR_0
EXT4_EA_INODE_FL,VAR_1
EXT4_EXTENTS_FL,VAR_2
LINUX_S_IFREG,VAR_3
ext2fs_crc32c_le,FUNC_0
ext2fs_file_close,FUNC_1
ext2fs_file_open,FUNC_2
ext2fs_file_write,FUNC_3
ext2fs_has_feature_extents,FUNC_4
ext2fs_inode_alloc_stats2,FUNC_5
ext2fs_new_inode,FUNC_6
ext2fs_set_ea_inode_hash,FUNC_7
ext2fs_set_ea_inode_ref,FUNC_8
ext2fs_write_inode,FUNC_9
ext2fs_write_new_inode,FUNC_10
memset,FUNC_11
xattr_create_ea_inode,FUNC_12
fs,VAR_4
value,VAR_5
value_len,VAR_6
ea_ino,VAR_7
inode,VAR_8
ino,VAR_9
file,VAR_10
hash,VAR_11
ret,VAR_12
