EXT2_CHECK_MAGIC,FUNC_0
EXT2_ET_EXTENT_NOT_FOUND,VAR_0
EXT2_ET_EXTENT_NO_NEXT,VAR_1
EXT2_ET_EXTENT_NO_PREV,VAR_2
EXT2_ET_MAGIC_EXTENT_HANDLE,VAR_3
EXT2_ET_NO_CURRENT_NODE,VAR_4
EXT2_ET_RO_FILSYS,VAR_5
EXT2_EXTENT_CURRENT,VAR_6
EXT2_EXTENT_FLAGS_LEAF,VAR_7
EXT2_EXTENT_FLAGS_UNINIT,VAR_8
EXT2_EXTENT_INSERT_AFTER,VAR_9
EXT2_EXTENT_NEXT_LEAF,VAR_10
EXT2_EXTENT_PREV_LEAF,VAR_11
EXT2_EXTENT_SET_BMAP_UNINIT,VAR_12
EXT2_FLAG_RW,VAR_13
EXT_INIT_MAX_LEN,VAR_14
EXT_UNINIT_MAX_LEN,VAR_15
dbg_print_extent,FUNC_1
ext2fs_extent_delete,FUNC_2
ext2fs_extent_fix_parents,FUNC_3
ext2fs_extent_get,FUNC_4
ext2fs_extent_get_info,FUNC_5
ext2fs_extent_goto,FUNC_6
ext2fs_extent_goto2,FUNC_7
ext2fs_extent_insert,FUNC_8
ext2fs_extent_replace,FUNC_9
memset,FUNC_10
printf,FUNC_11
ext2fs_extent_set_bmap,FUNC_12
handle,VAR_16
logical,VAR_17
physical,VAR_18
flags,VAR_19
ec,VAR_20
retval,VAR_21
mapped,VAR_22
orig_height,VAR_23
extent_uninit,VAR_24
prev_uninit,VAR_25
next_uninit,VAR_26
new_uninit,VAR_27
max_len,VAR_28
has_prev,VAR_29
has_next,VAR_30
orig_lblk,VAR_31
path,VAR_32
extent,VAR_33
next_extent,VAR_34
prev_extent,VAR_35
newextent,VAR_36
info,VAR_37
save_length,VAR_38
save_lblk,VAR_39
save_extent,VAR_40
r2,VAR_41
