EXT2FS_B2C,FUNC_0
EXT2FS_NUM_B2C,FUNC_1
EXT2_BG_BLOCK_UNINIT,VAR_0
EXT2_BG_INODE_UNINIT,VAR_1
EXT2_BLOCKS_PER_GROUP,FUNC_2
EXT2_CHECK_MAGIC,FUNC_3
EXT2_CLUSTERS_PER_GROUP,FUNC_4
EXT2_ET_BLOCK_BITMAP_WRITE,VAR_2
EXT2_ET_INODE_BITMAP_WRITE,VAR_3
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_4
EXT2_ET_RO_FILSYS,VAR_5
EXT2_FLAG_BB_DIRTY,VAR_6
EXT2_FLAG_DIRTY,VAR_7
EXT2_FLAG_IB_DIRTY,VAR_8
EXT2_FLAG_RW,VAR_9
EXT2_INODES_PER_GROUP,FUNC_5
ext2fs_bg_flags_test,FUNC_6
ext2fs_block_bitmap_csum_set,FUNC_7
ext2fs_block_bitmap_loc,FUNC_8
ext2fs_blocks_count,FUNC_9
ext2fs_free_mem,FUNC_10
ext2fs_get_block_bitmap_range2,FUNC_11
ext2fs_get_inode_bitmap_range2,FUNC_12
ext2fs_group_desc_csum_set,FUNC_13
ext2fs_has_group_desc_csum,FUNC_14
ext2fs_inode_bitmap_csum_set,FUNC_15
ext2fs_inode_bitmap_loc,FUNC_16
ext2fs_set_bit,FUNC_17
io_channel_alloc_buf,FUNC_18
io_channel_write_blk64,FUNC_19
memset,FUNC_20
write_bitmaps,FUNC_21
fs,VAR_10
do_inode,VAR_11
do_block,VAR_12
i,VAR_13
j,VAR_14
block_nbytes,VAR_15
inode_nbytes,VAR_16
nbits,VAR_17
retval,VAR_18
block_buf,VAR_19
inode_buf,VAR_20
csum_flag,VAR_21
blk,VAR_22
blk_itr,VAR_23
ino_itr,VAR_24
