EXT2_INODES_PER_BLOCK,FUNC_0
EXT2_INODE_SIZE,FUNC_1
EXT2_SF_WARN_GARBAGE_INODES,VAR_0
IBLOCK_STATUS_CSUMS_OK,VAR_1
IBLOCK_STATUS_INSANE,VAR_2
SCAN_BLOCK_STATUS,FUNC_2
block_map_looks_insane,FUNC_3
ext2fs_free_mem,FUNC_4
ext2fs_get_mem,FUNC_5
ext2fs_inode_csum_verify,FUNC_6
ext2fs_swap_inode_full,FUNC_7
extent_head_looks_insane,FUNC_8
memset,FUNC_9
check_inode_block_sanity,FUNC_10
scan,VAR_3
num_blocks,VAR_4
ino,VAR_5
inodes_to_scan,VAR_6
badness,VAR_7
checksum_failures,VAR_8
inodes_in_buf,VAR_9
inodes_per_block,VAR_10
p,VAR_11
inode,VAR_12
block_status,VAR_13
blk,VAR_14
bad_csum,VAR_15
ino_adj,VAR_16
