BLOCK_FLAG_READ_ONLY,VAR_0
EXT2_CHECK_MAGIC,FUNC_0
EXT2_ET_INLINE_DATA_CANT_ITERATE,VAR_1
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_2
ext2fs_block_iterate3,FUNC_1
ext2fs_check_directory,FUNC_2
ext2fs_free_mem,FUNC_3
ext2fs_get_mem,FUNC_4
ext2fs_inline_data_dir_iterate,FUNC_5
ext2fs_process_dir_block,VAR_3
ext2fs_dir_iterate2,FUNC_6
fs,VAR_4
dir,VAR_5
flags,VAR_6
block_buf,VAR_7
func,VAR_8
dir,VAR_9
entry,VAR_10
dirent,VAR_11
offset,VAR_12
blocksize,VAR_13
buf,VAR_14
priv_data,VAR_15
priv_data,VAR_16
ctx,VAR_17
retval,VAR_18
