EXT2_BG_BLOCK_UNINIT,VAR_0
EXT2_BG_INODE_UNINIT,VAR_1
EXT2_ET_NO_INODE_BITMAP,VAR_2
ext2fs_bg_checksum,FUNC_0
ext2fs_bg_flags,FUNC_1
ext2fs_bg_flags_clear,FUNC_2
ext2fs_bg_flags_set,FUNC_3
ext2fs_bg_free_blocks_count,FUNC_4
ext2fs_bg_free_inodes_count,FUNC_5
ext2fs_bg_itable_unused,FUNC_6
ext2fs_bg_itable_unused_set,FUNC_7
ext2fs_group_desc_csum_set,FUNC_8
ext2fs_has_group_desc_csum,FUNC_9
ext2fs_mark_super_dirty,FUNC_10
find_last_inode_ingrp,FUNC_11
ext2fs_set_gdt_csum,FUNC_12
fs,VAR_3
sb,VAR_4
dirty,VAR_5
i,VAR_6
old_csum,VAR_7
old_unused,VAR_8
old_flags,VAR_9
old_free_inodes_count,VAR_10
old_free_blocks_count,VAR_11
unused,VAR_12
