BLOCK_FLAG_APPEND,VAR_0
BLOCK_FLAG_DEPTH_TRAVERSE,VAR_1
EXT2_BAD_INO,VAR_2
EXT2_CHECK_MAGIC,FUNC_0
EXT2_ET_MAGIC_EXT2FS_FILSYS,VAR_3
EXT2_ET_NO_BLOCK_BITMAP,VAR_4
clear_bad_block_proc,VAR_5
ext2fs_badblocks_list_iterate_begin,FUNC_1
ext2fs_badblocks_list_iterate_end,FUNC_2
ext2fs_block_iterate2,FUNC_3
ext2fs_free_mem,FUNC_4
ext2fs_get_array,FUNC_5
ext2fs_get_mem,FUNC_6
ext2fs_iblk_set,FUNC_7
ext2fs_inode_size_set,FUNC_8
ext2fs_read_inode,FUNC_9
ext2fs_write_inode,FUNC_10
memset,FUNC_11
set_bad_block_proc,VAR_6
time,FUNC_12
ext2fs_update_bb_inode,FUNC_13
fs,VAR_7
bb_list,VAR_8
retval,VAR_9
rec,VAR_10
inode,VAR_11
