DIRENT_ABORT,VAR_0
DIRENT_CHANGED,VAR_1
EXT2_DIRENT_TAIL,FUNC_0
EXT2_DIR_REC_LEN,FUNC_1
ext2fs_dirent_name_len,FUNC_2
ext2fs_dirent_set_file_type,FUNC_3
ext2fs_dirent_set_name_len,FUNC_4
ext2fs_get_rec_len,FUNC_5
ext2fs_has_feature_filetype,FUNC_6
ext2fs_has_feature_metadata_csum,FUNC_7
ext2fs_initialize_dirent_tail,FUNC_8
ext2fs_set_rec_len,FUNC_9
strncpy,FUNC_10
link_proc,FUNC_11
dirent,VAR_2
offset,VAR_3
blocksize,VAR_4
buf,VAR_5
priv_data,VAR_6
ls,VAR_7
next,VAR_8
rec_len,VAR_9
min_rec_len,VAR_10
curr_rec_len,VAR_11
ret,VAR_12
csum_size,VAR_13
t,VAR_14
