EXT2_ET_LLSEEK_FAILED,VAR_0
EXT2_ET_MMP_BAD_BLOCK,VAR_1
EXT2_ET_MMP_CSUM_INVALID,VAR_2
EXT2_ET_MMP_MAGIC_INVALID,VAR_3
EXT2_ET_MMP_OPEN_DIRECT,VAR_4
EXT2_ET_OP_NOT_SUPPORTED,VAR_5
EXT2_ET_SHORT_READ,VAR_6
EXT2_FLAG_IGNORE_CSUM_ERRORS,VAR_7
EXT4_MMP_MAGIC,VAR_8
O_DIRECT,VAR_9
O_RDWR,VAR_10
SEEK_SET,VAR_11
ext2fs_blocks_count,FUNC_0
ext2fs_get_dio_alignment,FUNC_1
ext2fs_get_memalign,FUNC_2
ext2fs_llseek,FUNC_3
ext2fs_mmp_csum_verify,FUNC_4
ext2fs_swap_mmp,FUNC_5
memcpy,FUNC_6
open,FUNC_7
read,FUNC_8
ext2fs_mmp_read,FUNC_9
fs,VAR_12
mmp_blk,VAR_13
buf,VAR_14
