BLOCK_ABORT,VAR_0
BLOCK_INLINE_DATA_CHANGED,VAR_1
DIRENT_FLAG_INCLUDE_INLINE_DATA,VAR_2
EXT2_DIR_REC_LEN,FUNC_0
EXT2_ET_NO_DIRECTORY,VAR_3
EXT2_ET_NO_INLINE_DATA,VAR_4
EXT4_INLINE_DATA_DOTDOT_SIZE,VAR_5
EXT4_INLINE_DATA_FL,VAR_6
EXT4_MIN_INLINE_DATA_SIZE,VAR_7
LINUX_S_ISDIR,FUNC_1
ext2fs_cpu_to_le32,FUNC_2
ext2fs_dirent_swab_in2,FUNC_3
ext2fs_dirent_swab_out2,FUNC_4
ext2fs_free_mem,FUNC_5
ext2fs_get_rec_len,FUNC_6
ext2fs_inline_data_ea_get,FUNC_7
ext2fs_inline_data_ea_set,FUNC_8
ext2fs_le32_to_cpu,FUNC_9
ext2fs_process_dir_block,FUNC_10
ext2fs_read_inode,FUNC_11
ext2fs_set_rec_len,FUNC_12
ext2fs_write_inode,FUNC_13
ext2fs_inline_data_dir_iterate,FUNC_14
fs,VAR_8
ino,VAR_9
priv_data,VAR_10
ctx,VAR_11
inode,VAR_12
dirent,VAR_13
data,VAR_14
ret,VAR_15
blockcnt,VAR_16
old_buf,VAR_17
old_buflen,VAR_18
old_flags,VAR_19
err,VAR_20
