assert,FUNC_0
capn_free,FUNC_1
capn_get32,FUNC_2
capn_getp,FUNC_3
capn_init_mem,FUNC_4
capn_len,FUNC_5
capn_root,FUNC_6
capn_to_f32,FUNC_7
cereal_Event_sensorEvents,VAR_0
cereal_SensorEventData_acceleration,VAR_1
cereal_get_SensorEventData,FUNC_8
cereal_read_Event,FUNC_9
cereal_read_SensorEventData_SensorVec,FUNC_10
zmq_msg_close,FUNC_11
zmq_msg_data,FUNC_12
zmq_msg_init,FUNC_13
zmq_msg_recv,FUNC_14
zmq_msg_size,FUNC_15
acceleration_from_sensor_sock,FUNC_16
sock,VAR_2
vs,VAR_3
err,VAR_4
msg,VAR_5
ctx,VAR_6
eventp,VAR_7
eventd,VAR_8
ret,VAR_9
lst,VAR_10
len,VAR_11
i,VAR_12
sensord,VAR_13
vecd,VAR_14
vlen,VAR_15
j,VAR_16
