CAMERA_MSG_AUTOEXPOSE,VAR_0
acceleration_from_sensor_sock,FUNC_0
assert,FUNC_1
do_autoexposure,FUNC_2
do_autofocus,FUNC_3
do_exit,VAR_1
memcpy,FUNC_4
nanos_since_boot,FUNC_5
set_thread_name,FUNC_6
zmq_msg_close,FUNC_7
zmq_msg_data,FUNC_8
zmq_msg_init,FUNC_9
zmq_msg_recv,FUNC_10
zmq_msg_size,FUNC_11
zpoller_destroy,FUNC_12
zpoller_new,FUNC_13
zpoller_wait,FUNC_14
zsock_destroy,FUNC_15
zsock_new_pull,FUNC_16
zsock_new_sub,FUNC_17
zsock_resolve,FUNC_18
ops_thread,FUNC_19
arg,VAR_2
err,VAR_3
s,VAR_4
cameraops,VAR_5
sensor_sock,VAR_6
terminate,VAR_7
poller,VAR_8
which,VAR_9
sockraw,VAR_10
msg,VAR_11
cmsg,VAR_12
vs,VAR_13
got_accel,VAR_14
ts,VAR_15
