IMAGE_PROCESS_ERROR,VAR_0
IMAGE_PROCESS_ERROR_END,VAR_1
IMAGE_PROCESS_NEXT,VAR_2
image_texture_color_convert,FUNC_0
image_texture_free,FUNC_1
image_texture_internal_gx_convert_texture32,FUNC_2
image_transfer_free,FUNC_3
image_transfer_is_valid,FUNC_4
image_transfer_iterate,FUNC_5
image_transfer_new,FUNC_6
image_transfer_process,FUNC_7
image_transfer_set_buffer_ptr,FUNC_8
image_transfer_start,FUNC_9
image_texture_load_internal,FUNC_10
type,VAR_3
ptr,VAR_4
len,VAR_5
out_img,VAR_6
a_shift,VAR_7
r_shift,VAR_8
g_shift,VAR_9
b_shift,VAR_10
ret,VAR_11
success,VAR_12
img,VAR_13
