DSM_BLOCKS_PER_SECOND,VAR_0
DSM_KB_PER_TRANSFER,VAR_1
DSM_MB_PER_SECOND,VAR_2
DSM_MS_PER_TRANSACTION,VAR_3
DSM_NONE,VAR_4
DSM_SKIP,VAR_5
DSM_TOTAL_BLOCKS,VAR_6
DSM_TOTAL_BYTES,VAR_7
DSM_TOTAL_TRANSFERS,VAR_8
DSM_TRANSFERS_PER_SECOND,VAR_9
devstat_compute_statistics,FUNC_0
compute_stats,FUNC_1
current,VAR_10
previous,VAR_11
etime,VAR_12
total_bytes,VAR_13
total_transfers,VAR_14
total_blocks,VAR_15
kb_per_transfer,VAR_16
transfers_per_second,VAR_17
mb_per_second,VAR_18
blocks_per_second,VAR_19
ms_per_transaction,VAR_20
