EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GNTMAP_host_map,VAR_3
PAGE_KERNEL,VAR_4
VM_IOREMAP,VAR_5
VM_MAP,VAR_6
XENBUS_MAX_RING_GRANTS,VAR_7
XENBUS_PAGES,FUNC_0
__xenbus_map_ring,FUNC_1
alloc_xenballooned_pages,FUNC_2
free_xenballooned_pages,FUNC_3
gnttab_foreach_grant,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
pr_alert,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
vmap,FUNC_11
xenbus_map_ring_setup_grant_hvm,VAR_8
xenbus_unmap_ring,FUNC_12
xenbus_valloc_lock,VAR_9
xenbus_valloc_pages,VAR_10
xenbus_map_ring_valloc_hvm,FUNC_13
dev,VAR_11
gnt_ref,VAR_12
nr_grefs,VAR_13
vaddr,VAR_14
node,VAR_15
err,VAR_16
addr,VAR_17
leaked,VAR_18
info,VAR_19
nr_pages,VAR_20
