AHB_AXI_BUS_HALT_REQ,VAR_0
ATH10K_AHB_TCSR_WCSS0_HALTACK,VAR_1
ATH10K_AHB_TCSR_WCSS0_HALTREQ,VAR_2
ATH10K_AHB_TCSR_WCSS1_HALTACK,VAR_3
ATH10K_AHB_TCSR_WCSS1_HALTREQ,VAR_4
ATH10K_AHB_TCSR_WIFI0_GLB_CFG,VAR_5
ATH10K_AHB_TCSR_WIFI1_GLB_CFG,VAR_6
ATH10K_AHB_WLAN_CORE_ID_REG,VAR_7
ATH10K_DBG_AHB,VAR_8
IS_ERR_OR_NULL,FUNC_0
TCSR_WIFIX_GLB_CFG_DISABLE_CORE_CLK,VAR_9
ath10k_ahb_halt_axi_bus,FUNC_1
ath10k_ahb_priv,FUNC_2
ath10k_ahb_read32,FUNC_3
ath10k_ahb_tcsr_read32,FUNC_4
ath10k_ahb_tcsr_write32,FUNC_5
ath10k_dbg,FUNC_6
ath10k_err,FUNC_7
msleep,FUNC_8
reset_control_assert,FUNC_9
reset_control_deassert,FUNC_10
ath10k_ahb_halt_chip,FUNC_11
ar,VAR_10
ar_ahb,VAR_11
core_id,VAR_12
glb_cfg_reg,VAR_13
haltreq_reg,VAR_14
haltack_reg,VAR_15
val,VAR_16
ret,VAR_17
