ATH10K_BUS_USB,VAR_0
ATH10K_DBG_BOOT,VAR_1
ATH10K_DEV_TYPE_HL,VAR_2
ATH10K_HW_QCA9377,VAR_3
ENOMEM,VAR_4
ath10k_core_create,FUNC_0
ath10k_core_destroy,FUNC_1
ath10k_core_register,FUNC_2
ath10k_dbg,FUNC_3
ath10k_usb_create,FUNC_4
ath10k_usb_hif_ops,VAR_5
ath10k_usb_priv,FUNC_5
ath10k_warn,FUNC_6
dev_err,FUNC_7
interface_to_usbdev,FUNC_8
le16_to_cpu,FUNC_9
usb_get_dev,FUNC_10
usb_put_dev,FUNC_11
ath10k_usb_probe,FUNC_12
interface,VAR_6
id,VAR_7
ar,VAR_8
ar_usb,VAR_9
dev,VAR_10
ret,VAR_11
vendor_id,VAR_12
product_id,VAR_13
hw_rev,VAR_14
bus_params,VAR_15
