ATH10K_DBG_QMI,VAR_0
ATH10K_QMI_TIMEOUT,VAR_1
EINVAL,VAR_2
HZ,VAR_3
QMI_RESULT_SUCCESS_V01,VAR_4
QMI_WLFW_CAL_REPORT_REQ_V01,VAR_5
QMI_WLFW_MAX_NUM_CAL_V01,VAR_6
WLFW_CAL_REPORT_REQ_MSG_V01_MAX_MSG_LEN,VAR_7
ath10k_dbg,FUNC_0
ath10k_err,FUNC_1
qmi_send_request,FUNC_2
qmi_txn_cancel,FUNC_3
qmi_txn_init,FUNC_4
qmi_txn_wait,FUNC_5
wlfw_cal_report_req_msg_v01_ei,VAR_8
wlfw_cal_report_resp_msg_v01_ei,VAR_9
ath10k_qmi_send_cal_report_req,FUNC_6
qmi,VAR_10
resp,VAR_11
req,VAR_12
ar,VAR_13
txn,VAR_14
i,VAR_15
j,VAR_16
ret,VAR_17
