BUILD_BUG_ON,FUNC_0
ENOMEM,VAR_0
HTT_H2T_MSG_TYPE_RX_RING_CFG,VAR_1
HTT_MAX_CACHE_LINE_SIZE_MASK,VAR_2
HTT_RX_BUF_SIZE,VAR_3
HTT_RX_RING_FLAGS_MSDU_PAYLOAD,VAR_4
HTT_RX_RING_FLAGS_MULTICAST_RX,VAR_5
HTT_RX_RING_FLAGS_UNICAST_RX,VAR_6
HTT_RX_RING_SIZE_MIN,VAR_7
IS_ALIGNED,FUNC_1
__cpu_to_le16,FUNC_2
ath10k_htc_alloc_skb,FUNC_3
ath10k_htc_send,FUNC_4
dev_kfree_skb_any,FUNC_5
memset,FUNC_6
skb_put,FUNC_7
ath10k_htt_send_rx_ring_cfg_hl,FUNC_8
htt,VAR_8
ar,VAR_9
skb,VAR_10
cmd,VAR_11
ring,VAR_12
num_rx_ring,VAR_13
flags,VAR_14
len,VAR_15
ret,VAR_16
