ATH10K_FLAG_CRASH_FLUSH,VAR_0
ATH10K_STATE_ON,VAR_1
ATH10K_THERMAL_SYNC_TIMEOUT_HZ,VAR_2
ENETDOWN,VAR_3
ESHUTDOWN,VAR_4
ETIMEDOUT,VAR_5
PAGE_SIZE,VAR_6
ath10k_warn,FUNC_0
ath10k_wmi_pdev_get_temperature,FUNC_1
dev_get_drvdata,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
reinit_completion,FUNC_5
snprintf,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
test_bit,FUNC_9
wait_for_completion_timeout,FUNC_10
ath10k_thermal_show_temp,FUNC_11
dev,VAR_7
attr,VAR_8
buf,VAR_9
ar,VAR_10
ret,VAR_11
temperature,VAR_12
time_left,VAR_13
