ATH10K_DBG_WMI,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
WARN_ON,FUNC_1
WMI_TLV_TAG_ARRAY_STRUCT,VAR_3
WMI_TLV_TAG_STRUCT_CHANNEL,VAR_4
WMI_TLV_TAG_STRUCT_VDEV_START_REQUEST_CMD,VAR_5
WMI_VDEV_START_HIDDEN_SSID,VAR_6
WMI_VDEV_START_PMF_ENABLED,VAR_7
__cpu_to_le16,FUNC_2
__cpu_to_le32,FUNC_3
ath10k_dbg,FUNC_4
ath10k_wmi_alloc_skb,FUNC_5
ath10k_wmi_put_wmi_channel,FUNC_6
memcpy,FUNC_7
ath10k_wmi_tlv_op_gen_vdev_start,FUNC_8
ar,VAR_8
arg,VAR_9
restart,VAR_10
cmd,VAR_11
ch,VAR_12
tlv,VAR_13
skb,VAR_14
len,VAR_15
ptr,VAR_16
flags,VAR_17
