BIT,FUNC_0
IEEE80211_HT_CAP_DSSSCCK40,VAR_0
IEEE80211_HT_CAP_LDPC_CODING,VAR_1
IEEE80211_HT_CAP_LSIG_TXOP_PROT,VAR_2
IEEE80211_HT_CAP_MAX_AMSDU,VAR_3
IEEE80211_HT_CAP_RX_STBC,VAR_4
IEEE80211_HT_CAP_RX_STBC_SHIFT,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
IEEE80211_HT_CAP_SM_PS_SHIFT,VAR_8
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_9
IEEE80211_HT_CAP_TX_STBC,VAR_10
IEEE80211_HT_MAX_AMPDU_64K,VAR_11
IEEE80211_HT_MCS_TX_DEFINED,VAR_12
IEEE80211_HT_MPDU_DENSITY_8,VAR_13
WLAN_HT_CAP_SM_PS_DISABLED,VAR_14
WLAN_HT_CAP_SM_PS_DYNAMIC,VAR_15
WMI_HT_CAP_DYNAMIC_SMPS,VAR_16
WMI_HT_CAP_ENABLED,VAR_17
WMI_HT_CAP_HT20_SGI,VAR_18
WMI_HT_CAP_HT40_SGI,VAR_19
WMI_HT_CAP_LDPC,VAR_20
WMI_HT_CAP_L_SIG_TXOP_PROT,VAR_21
WMI_HT_CAP_RX_LDPC,VAR_22
WMI_HT_CAP_RX_STBC,VAR_23
WMI_HT_CAP_RX_STBC_MASK_SHIFT,VAR_24
WMI_HT_CAP_TX_LDPC,VAR_25
WMI_HT_CAP_TX_STBC,VAR_26
WMI_VHT_CAP_MAX_MPDU_LEN_MASK,VAR_27
ath10k_get_ht_cap,FUNC_1
ar,VAR_28
i,VAR_29
ht_cap,VAR_30
smps,VAR_31
stbc,VAR_32
