DISABLE_KEY,VAR_0
ENOSPC,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_KEY_FLAG_PAIRWISE,VAR_3
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_STATION,VAR_5
SET_KEY,VAR_6
WARN_ON,FUNC_0
WLAN_CIPHER_SUITE_AES_CMAC,VAR_7
WLAN_CIPHER_SUITE_BIP_CMAC_256,VAR_8
WLAN_CIPHER_SUITE_BIP_GMAC_128,VAR_9
WLAN_CIPHER_SUITE_BIP_GMAC_256,VAR_10
WLAN_CIPHER_SUITE_WEP104,VAR_11
WLAN_CIPHER_SUITE_WEP40,VAR_12
WMI_KEY_GROUP,VAR_13
WMI_KEY_PAIRWISE,VAR_14
WMI_KEY_TX_USAGE,VAR_15
WMI_MAX_KEY_INDEX,VAR_16
WMI_PEER_AUTHORIZE,VAR_17
WMI_VDEV_TYPE_STA,VAR_18
ath10k_clear_vdev_key,FUNC_1
ath10k_install_key,FUNC_2
ath10k_mac_vif_update_wep_key,FUNC_3
ath10k_peer_find,FUNC_4
ath10k_set_key_h_def_keyidx,FUNC_5
ath10k_warn,FUNC_6
ath10k_wmi_peer_set_param,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
ath10k_set_key,FUNC_12
hw,VAR_19
cmd,VAR_20
vif,VAR_21
sta,VAR_22
key,VAR_23
ar,VAR_24
arvif,VAR_25
peer,VAR_26
peer_addr,VAR_27
is_wep,VAR_28
ret,VAR_29
ret2,VAR_30
flags,VAR_31
flags2,VAR_32
