ATH10K_DBG_QMI,VAR_0
ATH10K_QMI_TIMEOUT,VAR_1
EINVAL,VAR_2
HZ,VAR_3
QMI_RESULT_SUCCESS_V01,VAR_4
QMI_WLFW_INI_REQ_V01,VAR_5
WLFW_INI_REQ_MSG_V01_MAX_MSG_LEN,VAR_6
ath10k_dbg,FUNC_0
ath10k_err,FUNC_1
ath10k_snoc_priv,FUNC_2
qmi_send_request,FUNC_3
qmi_txn_cancel,FUNC_4
qmi_txn_init,FUNC_5
qmi_txn_wait,FUNC_6
wlfw_ini_req_msg_v01_ei,VAR_7
wlfw_ini_resp_msg_v01_ei,VAR_8
ath10k_qmi_set_fw_log_mode,FUNC_7
ar,VAR_9
fw_log_mode,VAR_10
ar_snoc,VAR_11
resp,VAR_12
qmi,VAR_13
req,VAR_14
txn,VAR_15
ret,VAR_16
