C2S,FUNC_0
WOW_REASON_AP_ASSOC_LOST,VAR_0
WOW_REASON_ASSOC_REQ_RECV,VAR_1
WOW_REASON_AUTH_REQ_RECV,VAR_2
WOW_REASON_BEACON_RECV,VAR_3
WOW_REASON_CLIENT_KICKOUT_EVENT,VAR_4
WOW_REASON_CSA_EVENT,VAR_5
WOW_REASON_DEAUTH_RECVD,VAR_6
WOW_REASON_DEBUG_TEST,VAR_7
WOW_REASON_DFS_PHYERR_RADADR_EVENT,VAR_8
WOW_REASON_DISASSOC_RECVD,VAR_9
WOW_REASON_EAP_REQ,VAR_10
WOW_REASON_FOURWAY_HS_RECV,VAR_11
WOW_REASON_GTK_HS_ERR,VAR_12
WOW_REASON_HOST_AUTO_SHUTDOWN,VAR_13
WOW_REASON_HTT_EVENT,VAR_14
WOW_REASON_IOAC_EXTEND_EVENT,VAR_15
WOW_REASON_IOAC_MAGIC_EVENT,VAR_16
WOW_REASON_IOAC_SHORT_EVENT,VAR_17
WOW_REASON_IOAC_TIMER_EVENT,VAR_18
WOW_REASON_LOW_RSSI,VAR_19
WOW_REASON_NLOD,VAR_20
WOW_REASON_P2P_DISC,VAR_21
WOW_REASON_PATTERN_MATCH_FOUND,VAR_22
WOW_REASON_PROBE_REQ_WPS_IE_RECV,VAR_23
WOW_REASON_RA_MATCH,VAR_24
WOW_REASON_RECV_MAGIC_PATTERN,VAR_25
WOW_REASON_ROAM_HO,VAR_26
WOW_REASON_TIMER_INTR_RECV,VAR_27
WOW_REASON_UNSPECIFIED,VAR_28
WOW_REASON_WLAN_HB,VAR_29
wow_reason,FUNC_1
reason,VAR_30
